DMUs,region,GRD,period,21_value_normalized,22_value_normalized,hospital_discharge_normalized,diagnostic_tests_normalized,surgical_interventions_normalized,medical_consultations_normalized
101100,15,0.73,2014,0.25,0.21,0.3,0.19,0.2,0.06
113130,13,1.03,2014,0.15,0.12,0.12,0.06,0.13,0.0
111100,13,0.86,2014,0.53,0.74,0.5,0.56,0.32,0.12
111195,13,1.16,2014,0.4,0.3,0.14,0.17,0.16,0.08
110100,13,0.97,2014,0.46,0.72,0.49,0.74,0.42,0.0
112103,13,1.71,2014,0.09,0.23,0.05,0.09,0.01,0.0
112104,13,1.76,2014,0.09,0.15,0.03,0.03,0.03,0.0
112100,13,1.14,2014,0.35,0.81,0.33,0.45,0.31,0.0
133150,10,0.75,2014,0.14,0.07,0.11,0.08,0.1,0.07
112102,13,1.21,2014,0.21,0.39,0.15,0.19,0.18,0.0
109100,13,0.75,2014,0.48,0.61,0.6,0.79,0.89,0.0
109101,13,1.03,2014,0.25,0.17,0.14,0.1,0.15,0.0
110120,13,0.75,2014,0.3,0.31,0.29,0.19,0.26,0.0
106102,5,0.98,2014,0.09,0.07,0.07,0.35,0.05,0.0
107102,5,0.65,2014,0.12,0.08,0.11,0.09,0.11,0.0
106100,5,0.92,2014,0.44,0.42,0.54,0.24,0.31,0.0
125100,11,0.82,2014,0.24,0.17,0.14,0.19,0.09,0.0
107100,5,1.1,2014,0.44,0.6,0.43,0.41,0.29,0.0
107101,5,0.72,2014,0.14,0.14,0.2,0.26,0.18,0.0
108101,5,0.7,2014,0.1,0.08,0.17,0.11,0.17,0.0
124105,10,0.83,2014,0.42,0.43,0.41,0.27,0.26,0.0
113100,13,0.92,2014,0.62,0.68,0.57,0.67,0.48,0.13
112101,13,0.71,2014,0.18,0.19,0.36,0.01,0.16,0.0
111101,13,0.74,2014,0.24,0.31,0.11,0.04,0.07,0.0
129106,9,0.67,2014,0.12,0.06,0.11,0.07,0.08,0.0
129100,9,0.62,2014,0.11,0.06,0.12,0.07,0.08,0.0
120101,8,0.74,2014,0.42,0.47,0.53,0.43,0.34,0.0
118105,8,0.56,2014,0.09,0.03,0.12,0.1,0.09,0.27
118100,8,0.93,2014,0.74,0.76,0.74,0.72,0.52,0.12
119100,8,0.86,2014,0.39,0.48,0.47,0.36,0.35,0.0
122100,14,0.84,2014,0.38,0.39,0.42,0.4,0.38,0.03
117101,16,0.78,2014,0.37,0.33,0.43,0.32,0.37,0.0
117102,16,0.66,2014,0.08,0.05,0.09,0.07,0.1,0.0
108100,5,0.77,2014,0.14,0.1,0.22,0.11,0.22,0.0
116108,7,0.71,2014,0.16,0.11,0.28,0.17,0.24,0.08
116100,7,0.76,2014,0.2,0.17,0.27,0.39,0.26,0.42
115107,6,0.69,2014,0.1,0.09,0.15,0.07,0.13,0.0
115100,6,0.95,2014,0.39,0.46,0.36,0.31,0.34,0.06
123100,10,0.79,2014,0.34,0.29,0.33,0.28,0.32,0.0
110150,13,0.59,2014,0.08,0.07,0.11,0.08,0.1,0.0
106103,5,0.64,2014,0.09,0.09,0.16,0.1,0.07,0.0
113180,13,0.69,2014,0.22,0.18,0.32,0.23,0.21,0.0
114101,13,0.9,2014,0.76,0.75,1.0,0.6,0.69,0.18
114103,13,0.7,2014,0.32,0.32,0.4,0.38,0.21,0.02
116105,7,0.93,2014,0.4,0.42,0.39,0.49,0.3,0.0
105102,4,0.65,2014,0.13,0.1,0.17,0.13,0.16,0.0
121109,9,0.9,2014,0.59,0.7,0.75,0.68,0.42,0.09
105101,4,0.91,2014,0.25,0.27,0.28,0.15,0.34,0.0
105100,4,0.83,2014,0.22,0.27,0.29,0.25,0.27,0.0
103101,3,0.62,2014,0.13,0.05,0.12,0.09,0.04,0.0
126100,12,0.79,2014,0.29,0.23,0.22,0.13,0.15,0.0
102100,1,0.76,2014,0.36,0.3,0.32,0.18,0.25,0.04
103100,3,0.83,2014,0.39,0.3,0.36,0.21,0.29,0.0
104100,3,0.74,2014,0.22,0.21,0.21,0.11,0.15,0.0
111195,13,1.22,2015,0.4,0.32,0.12,0.16,0.14,0.07
111100,13,0.87,2015,0.55,0.89,0.46,0.55,0.33,0.11
118105,8,0.57,2015,0.09,0.03,0.11,0.11,0.08,0.35
121109,9,0.95,2015,0.62,0.76,0.73,0.71,0.46,0.08
126100,12,0.85,2015,0.3,0.28,0.22,0.13,0.14,0.0
110100,13,1.0,2015,0.49,0.71,0.49,0.79,0.39,0.0
112103,13,1.71,2015,0.1,0.24,0.05,0.1,0.01,0.0
120101,8,0.74,2015,0.45,0.51,0.53,0.46,0.33,0.0
112104,13,1.73,2015,0.1,0.13,0.03,0.05,0.03,0.0
124105,10,0.86,2015,0.51,0.51,0.46,0.29,0.28,0.0
112100,13,1.14,2015,0.35,0.79,0.38,0.38,0.39,0.0
112102,13,1.26,2015,0.22,0.35,0.16,0.19,0.16,0.0
133150,10,0.79,2015,0.15,0.08,0.11,0.08,0.1,0.08
109100,13,0.79,2015,0.5,0.51,0.58,0.82,0.95,0.0
109101,13,1.05,2015,0.26,0.19,0.14,0.11,0.14,0.0
110120,13,0.77,2015,0.31,0.39,0.28,0.22,0.29,0.0
105100,4,0.84,2015,0.23,0.26,0.27,0.23,0.25,0.0
104100,3,0.72,2015,0.24,0.23,0.19,0.11,0.14,0.0
113130,13,1.07,2015,0.15,0.12,0.11,0.07,0.12,0.0
103101,3,0.61,2015,0.14,0.08,0.13,0.09,0.04,0.0
106102,5,1.03,2015,0.09,0.07,0.06,0.34,0.04,0.0
117102,16,0.71,2015,0.09,0.06,0.1,0.07,0.1,0.0
102100,1,0.75,2015,0.37,0.29,0.34,0.19,0.25,0.05
116108,7,0.72,2015,0.17,0.1,0.29,0.17,0.21,0.07
117101,16,0.8,2015,0.4,0.35,0.42,0.31,0.39,0.0
116105,7,0.94,2015,0.44,0.44,0.39,0.51,0.31,0.0
116100,7,0.76,2015,0.21,0.23,0.27,0.41,0.28,0.38
115107,6,0.68,2015,0.1,0.09,0.14,0.07,0.13,0.0
115100,6,0.95,2015,0.4,0.52,0.36,0.34,0.38,0.08
103100,3,0.84,2015,0.42,0.33,0.38,0.23,0.3,0.0
119100,8,0.83,2015,0.4,0.46,0.42,0.38,0.32,0.0
110150,13,0.63,2015,0.11,0.07,0.11,0.1,0.11,0.01
123100,10,0.8,2015,0.35,0.3,0.31,0.29,0.3,0.0
106103,5,0.65,2015,0.09,0.09,0.16,0.12,0.08,0.0
113180,13,0.78,2015,0.23,0.18,0.29,0.23,0.17,0.0
114101,13,0.86,2015,0.84,0.72,0.9,0.61,0.64,0.17
114103,13,0.67,2015,0.34,0.33,0.39,0.4,0.21,0.02
118100,8,1.01,2015,0.78,0.89,0.64,0.74,0.47,0.11
111101,13,0.77,2015,0.36,0.35,0.27,0.31,0.15,0.03
112101,13,0.68,2015,0.18,0.21,0.34,0.01,0.16,0.0
113100,13,0.91,2015,0.62,0.67,0.57,0.71,0.49,0.13
129100,9,0.62,2015,0.11,0.06,0.12,0.07,0.09,0.0
122100,14,0.87,2015,0.38,0.45,0.41,0.42,0.29,0.04
107101,5,0.72,2015,0.15,0.15,0.21,0.19,0.18,0.0
105102,4,0.67,2015,0.13,0.1,0.16,0.14,0.16,0.0
129106,9,0.7,2015,0.12,0.08,0.12,0.08,0.09,0.04
125100,11,0.76,2015,0.28,0.15,0.15,0.21,0.09,0.0
101100,15,0.77,2015,0.27,0.25,0.3,0.21,0.21,0.05
107100,5,1.15,2015,0.47,0.62,0.46,0.45,0.34,0.0
107102,5,0.68,2015,0.12,0.08,0.11,0.07,0.09,0.0
108101,5,0.7,2015,0.11,0.09,0.16,0.1,0.17,0.0
108100,5,0.74,2015,0.14,0.1,0.21,0.11,0.18,0.0
105101,4,0.92,2015,0.25,0.26,0.26,0.15,0.28,0.0
106100,5,0.95,2015,0.45,0.47,0.54,0.29,0.33,0.0
116100,7,0.77,2016,0.23,0.26,0.26,0.43,0.28,0.0
107101,5,0.71,2016,0.17,0.17,0.19,0.2,0.17,0.0
110100,13,1.0,2016,0.53,0.68,0.5,0.8,0.4,0.0
118105,8,0.59,2016,0.09,0.03,0.1,0.12,0.09,0.31
124105,10,0.9,2016,0.55,0.55,0.47,0.35,0.34,0.0
107100,5,1.2,2016,0.48,0.68,0.39,0.48,0.33,0.0
117101,16,0.82,2016,0.44,0.37,0.39,0.31,0.37,0.0
111100,13,0.91,2016,0.57,0.8,0.47,0.57,0.31,0.13
115107,6,0.76,2016,0.11,0.13,0.14,0.1,0.12,0.0
113130,13,1.12,2016,0.17,0.13,0.1,0.08,0.1,0.0
112103,13,1.63,2016,0.11,0.26,0.06,0.11,0.0,0.0
103101,3,0.64,2016,0.14,0.11,0.13,0.1,0.04,0.0
113100,13,0.87,2016,0.65,0.68,0.57,0.77,0.46,0.12
111195,13,1.22,2016,0.43,0.34,0.12,0.18,0.22,0.07
121109,9,0.97,2016,0.65,0.83,0.69,0.7,0.46,0.09
106103,5,0.67,2016,0.1,0.1,0.14,0.13,0.07,0.0
123100,10,0.84,2016,0.37,0.32,0.3,0.31,0.3,0.0
103100,3,0.85,2016,0.42,0.4,0.38,0.27,0.35,0.0
113180,13,0.76,2016,0.24,0.19,0.28,0.25,0.19,0.0
110150,13,0.64,2016,0.12,0.08,0.1,0.12,0.1,0.02
114101,13,0.91,2016,0.86,0.83,0.91,0.64,0.65,0.15
108100,5,0.79,2016,0.14,0.11,0.19,0.11,0.19,0.0
114103,13,0.76,2016,0.36,0.34,0.36,0.41,0.2,0.02
108101,5,0.73,2016,0.11,0.1,0.16,0.1,0.18,0.0
126100,12,0.92,2016,0.32,0.29,0.21,0.15,0.14,0.0
118100,8,1.07,2016,0.84,0.85,0.66,0.8,0.51,0.12
105101,4,0.96,2016,0.27,0.26,0.24,0.16,0.28,0.0
111101,13,0.84,2016,0.44,0.4,0.31,0.36,0.19,0.05
115100,6,1.0,2016,0.45,0.62,0.32,0.34,0.31,0.08
129106,9,0.7,2016,0.13,0.09,0.11,0.09,0.07,0.04
112101,13,0.72,2016,0.2,0.19,0.31,0.01,0.15,0.0
125100,11,0.78,2016,0.3,0.2,0.16,0.21,0.09,0.0
129100,9,0.64,2016,0.12,0.07,0.11,0.08,0.09,0.11
116105,7,0.98,2016,0.51,0.48,0.42,0.56,0.34,0.0
119100,8,0.9,2016,0.42,0.46,0.41,0.41,0.32,0.0
133150,10,0.83,2016,0.16,0.09,0.11,0.09,0.09,0.04
112102,13,1.27,2016,0.23,0.33,0.15,0.19,0.14,0.0
102100,1,0.77,2016,0.39,0.28,0.34,0.2,0.25,0.04
120101,8,0.78,2016,0.48,0.54,0.49,0.48,0.32,0.07
112104,13,1.77,2016,0.1,0.14,0.03,0.05,0.04,0.0
110120,13,0.82,2016,0.34,0.42,0.3,0.23,0.3,0.0
107102,5,0.73,2016,0.13,0.09,0.11,0.08,0.09,0.04
117102,16,0.69,2016,0.1,0.07,0.11,0.07,0.12,0.0
112100,13,1.17,2016,0.37,0.73,0.16,0.38,0.31,0.0
106100,5,1.01,2016,0.48,0.44,0.51,0.29,0.33,0.0
109101,13,1.09,2016,0.27,0.19,0.12,0.12,0.12,0.0
105102,4,0.67,2016,0.14,0.1,0.15,0.15,0.15,0.0
101100,15,0.78,2016,0.28,0.26,0.31,0.22,0.21,0.05
122100,14,0.9,2016,0.41,0.49,0.4,0.43,0.29,0.04
106102,5,1.02,2016,0.09,0.07,0.07,0.27,0.04,0.0
116108,7,0.76,2016,0.18,0.12,0.28,0.18,0.2,0.01
104100,3,0.76,2016,0.24,0.24,0.19,0.12,0.14,0.0
109100,13,0.79,2016,0.53,0.5,0.53,0.81,0.89,0.0
105100,4,0.89,2016,0.25,0.26,0.25,0.28,0.27,0.0
118100,8,1.09,2017,0.86,0.91,0.67,0.63,0.58,0.71
111101,13,0.9,2017,0.47,0.45,0.34,0.43,0.19,0.08
129100,9,0.64,2017,0.12,0.06,0.12,0.08,0.07,0.11
115100,6,1.01,2017,0.5,0.58,0.37,0.39,0.38,0.1
105100,4,0.91,2017,0.27,0.32,0.25,0.23,0.33,0.0
112101,13,0.73,2017,0.2,0.17,0.3,0.0,0.16,0.0
108101,5,0.76,2017,0.12,0.1,0.16,0.1,0.21,0.0
105101,4,0.98,2017,0.28,0.29,0.25,0.18,0.3,0.0
109101,13,1.05,2017,0.27,0.17,0.14,0.11,0.14,0.0
133150,10,0.84,2017,0.17,0.09,0.11,0.1,0.11,0.05
112104,13,1.68,2017,0.1,0.14,0.04,0.05,0.05,0.0
114103,13,0.78,2017,0.39,0.32,0.38,0.46,0.22,0.02
108100,5,0.79,2017,0.15,0.11,0.2,0.12,0.2,0.0
114101,13,0.96,2017,0.93,0.84,0.89,0.64,0.73,0.17
110150,13,0.64,2017,0.12,0.07,0.11,0.12,0.13,0.01
123100,10,0.85,2017,0.37,0.32,0.3,0.34,0.32,0.0
117102,16,0.69,2017,0.1,0.08,0.09,0.08,0.11,0.13
106102,5,1.02,2017,0.1,0.07,0.07,0.13,0.05,0.0
113180,13,0.78,2017,0.25,0.18,0.27,0.27,0.18,0.0
119100,8,0.92,2017,0.43,0.48,0.41,0.44,0.36,0.0
107102,5,0.74,2017,0.14,0.1,0.11,0.07,0.11,0.04
103100,3,0.86,2017,0.44,0.47,0.35,0.26,0.34,0.0
125100,11,0.79,2017,0.29,0.19,0.15,0.16,0.08,0.0
106103,5,0.68,2017,0.1,0.09,0.13,0.14,0.07,0.0
121109,9,1.01,2017,0.66,0.89,0.66,0.64,0.48,0.09
110120,13,0.82,2017,0.37,0.44,0.32,0.28,0.36,0.0
111195,13,1.24,2017,0.46,0.41,0.13,0.19,0.15,0.06
129106,9,0.72,2017,0.12,0.08,0.11,0.09,0.08,0.03
112100,13,1.2,2017,0.38,0.77,0.16,0.39,0.36,0.0
110100,13,1.01,2017,0.55,0.67,0.48,0.82,0.41,0.0
118105,8,0.6,2017,0.1,0.03,0.11,0.13,0.08,0.27
124105,10,0.91,2017,0.58,0.61,0.47,0.36,0.37,0.0
104100,3,0.75,2017,0.25,0.24,0.2,0.14,0.16,0.0
112103,13,1.67,2017,0.11,0.25,0.06,0.11,0.02,0.0
101100,15,0.79,2017,0.28,0.27,0.32,0.24,0.26,0.05
122100,14,0.9,2017,0.41,0.54,0.4,0.43,0.34,0.04
117101,16,0.86,2017,0.44,0.37,0.39,0.33,0.36,0.02
102100,1,0.78,2017,0.42,0.31,0.34,0.21,0.41,0.01
112102,13,1.38,2017,0.23,0.34,0.13,0.2,0.17,0.0
107100,5,1.19,2017,0.51,0.66,0.38,0.38,0.32,0.0
111100,13,0.9,2017,0.59,0.81,0.52,0.6,0.36,0.11
116100,7,0.8,2017,0.23,0.26,0.27,0.47,0.29,0.01
115107,6,0.78,2017,0.11,0.13,0.15,0.11,0.13,0.0
120101,8,0.84,2017,0.01,0.0,0.53,0.52,0.39,0.07
107101,5,0.74,2017,0.17,0.18,0.17,0.22,0.18,0.0
106100,5,1.0,2017,0.48,0.47,0.51,0.29,0.3,0.0
113130,13,1.12,2017,0.17,0.13,0.11,0.07,0.1,0.0
105102,4,0.7,2017,0.15,0.13,0.15,0.16,0.19,0.0
126100,12,0.96,2017,0.34,0.33,0.22,0.16,0.17,0.0
103101,3,0.66,2017,0.14,0.12,0.13,0.1,0.04,0.0
116105,7,1.0,2017,0.56,0.51,0.47,0.59,0.41,0.0
109100,13,0.81,2017,0.54,0.51,0.53,0.9,0.83,0.0
113100,13,0.93,2017,0.67,0.68,0.61,0.84,0.54,0.09
116108,7,0.78,2017,0.19,0.14,0.26,0.2,0.22,0.0
116100,7,0.79,2018,0.23,0.31,0.28,0.46,0.33,0.0
122100,14,0.93,2018,0.42,0.59,0.42,0.46,0.36,0.04
102100,1,0.82,2018,0.45,0.3,0.37,0.23,0.31,0.0
116105,7,1.02,2018,0.61,0.53,0.55,0.68,0.46,0.0
116108,7,0.78,2018,0.19,0.15,0.25,0.21,0.25,0.0
105102,4,0.71,2018,0.17,0.14,0.15,0.18,0.21,0.0
110150,13,0.63,2018,0.12,0.07,0.11,0.12,0.11,0.01
126100,12,0.99,2018,0.36,0.33,0.2,0.17,0.16,0.0
117101,16,0.87,2018,0.46,0.4,0.38,0.36,0.45,0.0
115107,6,0.78,2018,0.12,0.16,0.16,0.12,0.14,0.0
129106,9,0.74,2018,0.13,0.09,0.12,0.11,0.1,0.04
115100,6,1.02,2018,0.56,0.58,0.41,0.44,0.48,0.1
108100,5,0.79,2018,0.15,0.11,0.22,0.14,0.21,0.0
125100,11,0.83,2018,0.29,0.21,0.16,0.2,0.09,0.0
107102,5,0.75,2018,0.15,0.11,0.12,0.08,0.12,0.02
113180,13,0.78,2018,0.26,0.18,0.29,0.27,0.23,0.0
124105,10,0.93,2018,0.62,0.67,0.46,0.4,0.42,0.97
118105,8,0.61,2018,0.1,0.04,0.11,0.14,0.09,0.3
112103,13,1.74,2018,0.11,0.29,0.07,0.11,0.02,0.0
107100,5,1.19,2018,0.53,0.64,0.39,0.36,0.34,0.0
121109,9,1.04,2018,0.66,0.92,0.67,0.77,0.53,0.1
112104,13,1.67,2018,0.1,0.13,0.04,0.05,0.05,0.0
105100,4,0.95,2018,0.29,0.37,0.23,0.19,0.32,0.0
112100,13,1.19,2018,0.39,0.8,0.18,0.43,0.37,0.0
106103,5,0.68,2018,0.11,0.1,0.13,0.16,0.07,0.0
104100,3,0.77,2018,0.26,0.23,0.21,0.16,0.18,0.0
120101,8,0.86,2018,0.01,0.01,0.55,0.58,0.45,0.08
109100,13,0.83,2018,0.56,0.51,0.56,0.96,1.0,0.0
106100,5,1.02,2018,0.5,0.51,0.38,0.28,0.32,0.0
129100,9,0.68,2018,0.13,0.07,0.11,0.08,0.09,0.08
109101,13,1.03,2018,0.28,0.16,0.15,0.12,0.13,0.0
110120,13,0.8,2018,0.37,0.44,0.33,0.3,0.32,0.0
133150,10,0.84,2018,0.19,0.09,0.11,0.11,0.13,0.03
106102,5,1.07,2018,0.1,0.08,0.07,0.16,0.05,0.0
112102,13,1.33,2018,0.25,0.33,0.14,0.19,0.16,0.0
117102,16,0.69,2018,0.11,0.08,0.12,0.09,0.15,0.23
110100,13,1.02,2018,0.56,0.7,0.49,0.89,0.42,0.0
111100,13,0.88,2018,0.62,0.86,0.57,0.63,0.35,0.1
103100,3,0.91,2018,0.53,0.65,0.37,0.32,0.28,0.0
119100,8,0.95,2018,0.46,0.54,0.43,0.44,0.39,0.0
114101,13,0.95,2018,0.98,0.96,0.85,0.69,0.75,0.19
123100,10,0.86,2018,0.39,0.35,0.31,0.38,0.36,0.0
114103,13,0.75,2018,0.4,0.37,0.41,0.49,0.24,0.02
111101,13,0.92,2018,0.49,0.43,0.34,0.48,0.24,0.07
108101,5,0.78,2018,0.12,0.09,0.15,0.11,0.22,0.0
111195,13,1.31,2018,0.39,0.35,0.13,0.21,0.16,0.08
112101,13,0.73,2018,0.22,0.16,0.3,0.0,0.16,0.0
118100,8,1.09,2018,0.9,1.02,0.69,0.83,0.62,0.75
113100,13,0.92,2018,0.68,0.7,0.64,0.87,0.56,0.08
113130,13,1.1,2018,0.2,0.16,0.1,0.08,0.12,0.0
103101,3,0.68,2018,0.16,0.13,0.14,0.12,0.04,0.0
107101,5,0.75,2018,0.18,0.18,0.18,0.24,0.21,0.0
101100,15,0.8,2018,0.29,0.32,0.32,0.28,0.3,0.05
105101,4,1.0,2018,0.3,0.4,0.26,0.19,0.31,0.0
129100,9,0.68,2019,0.13,0.06,0.12,0.1,0.1,0.09
121109,9,1.06,2019,0.66,0.9,0.65,0.59,0.5,0.11
118105,8,0.62,2019,0.1,0.04,0.1,0.15,0.09,0.27
101100,15,0.82,2019,0.3,0.26,0.33,0.29,0.28,0.06
120101,8,0.9,2019,0.01,0.0,0.56,0.61,0.46,0.05
119100,8,0.96,2019,0.45,0.51,0.42,0.51,0.45,0.0
129106,9,0.76,2019,0.13,0.08,0.11,0.11,0.09,0.06
117101,16,0.87,2019,0.45,0.39,0.39,0.44,0.46,0.01
118100,8,1.11,2019,0.9,0.9,0.69,0.92,0.57,0.91
105101,4,1.01,2019,0.31,0.34,0.26,0.2,0.3,0.0
116108,7,0.79,2019,0.19,0.15,0.26,0.25,0.23,0.0
112103,13,1.78,2019,0.11,0.27,0.07,0.11,0.02,0.0
124105,10,0.96,2019,0.62,0.65,0.47,0.45,0.44,0.82
112104,13,1.68,2019,0.1,0.13,0.04,0.05,0.05,0.0
112100,13,1.22,2019,0.39,0.92,0.23,0.51,0.42,0.0
112102,13,1.42,2019,0.24,0.32,0.14,0.2,0.14,0.0
104100,3,0.78,2019,0.26,0.22,0.22,0.17,0.21,0.0
109100,13,0.84,2019,0.57,0.46,0.54,0.95,0.98,0.0
109101,13,1.11,2019,0.27,0.18,0.16,0.14,0.13,0.0
110120,13,0.82,2019,0.38,0.4,0.33,0.33,0.31,0.2
117102,16,0.7,2019,0.11,0.08,0.11,0.18,0.15,0.23
106102,5,1.11,2019,0.1,0.07,0.07,0.18,0.06,0.0
107102,5,0.76,2019,0.15,0.1,0.11,0.1,0.12,0.02
106100,5,1.01,2019,0.48,0.42,0.38,0.31,0.31,0.0
105100,4,0.95,2019,0.29,0.33,0.25,0.24,0.34,0.0
107100,5,1.19,2019,0.53,0.65,0.4,0.41,0.35,0.0
107101,5,0.77,2019,0.17,0.16,0.16,0.24,0.21,0.0
108101,5,0.85,2019,0.12,0.1,0.15,0.11,0.21,0.0
108100,5,0.84,2019,0.15,0.11,0.2,0.15,0.23,0.0
105102,4,0.74,2019,0.2,0.14,0.15,0.22,0.22,0.0
125100,11,0.86,2019,0.29,0.19,0.16,0.22,0.09,0.0
133150,10,0.82,2019,0.19,0.09,0.11,0.13,0.14,0.03
111195,13,1.32,2019,0.38,0.31,0.14,0.23,0.16,0.09
110100,13,1.09,2019,0.55,0.76,0.48,1.0,0.5,0.0
111100,13,0.89,2019,0.61,0.78,0.55,0.62,0.38,0.09
116105,7,1.05,2019,0.6,0.52,0.56,0.74,0.49,0.0
116100,7,0.81,2019,0.23,0.31,0.29,0.49,0.34,0.03
102100,1,0.82,2019,0.45,0.25,0.37,0.25,0.4,1.0
122100,14,0.96,2019,0.41,0.56,0.41,0.47,0.36,0.06
115107,6,0.81,2019,0.12,0.15,0.15,0.14,0.14,0.0
115100,6,1.0,2019,0.56,0.53,0.45,0.48,0.53,0.11
110150,13,0.64,2019,0.12,0.07,0.11,0.12,0.1,0.01
106103,5,0.71,2019,0.11,0.1,0.12,0.13,0.07,0.0
103101,3,0.72,2019,0.19,0.14,0.17,0.15,0.09,0.0
114101,13,0.96,2019,0.94,0.92,0.84,0.72,0.79,0.0
113180,13,0.8,2019,0.26,0.18,0.29,0.3,0.22,0.0
114103,13,0.74,2019,0.38,0.33,0.38,0.49,0.22,0.01
123100,10,0.86,2019,0.38,0.32,0.31,0.43,0.35,0.0
111101,13,0.94,2019,0.46,0.44,0.34,0.52,0.26,0.07
112101,13,0.75,2019,0.21,0.16,0.31,0.01,0.17,0.0
113100,13,0.95,2019,0.65,0.77,0.66,0.93,0.59,0.1
113130,13,1.02,2019,0.21,0.16,0.11,0.09,0.08,0.02
103100,3,0.93,2019,0.56,0.59,0.41,0.41,0.28,0.0
126100,12,0.97,2019,0.36,0.31,0.22,0.19,0.17,0.0
121109,9,1.15,2020,0.7,0.88,0.44,0.49,0.34,0.1
133150,10,0.84,2020,0.18,0.09,0.08,0.11,0.08,0.03
122100,14,1.05,2020,0.43,0.52,0.3,0.37,0.26,0.08
125100,11,0.93,2020,0.29,0.2,0.11,0.19,0.05,0.0
123100,10,0.97,2020,0.4,0.39,0.26,0.4,0.29,0.0
124105,10,1.06,2020,0.67,0.69,0.4,0.43,0.29,0.1
113100,13,1.09,2020,0.69,0.81,0.56,0.75,0.4,0.14
129100,9,0.83,2020,0.17,0.1,0.08,0.08,0.04,0.14
112100,13,1.41,2020,0.43,0.99,0.18,0.4,0.24,0.0
112102,13,1.63,2020,0.26,0.32,0.07,0.16,0.08,0.0
109100,13,0.97,2020,0.58,0.65,0.45,0.72,0.75,0.0
109101,13,1.33,2020,0.27,0.17,0.06,0.11,0.07,0.0
110120,13,1.02,2020,0.5,0.38,0.29,0.29,0.25,0.0
106102,5,1.26,2020,0.1,0.1,0.03,0.13,0.03,0.0
107102,5,0.83,2020,0.15,0.12,0.08,0.09,0.06,0.02
106100,5,1.15,2020,0.49,0.42,0.24,0.26,0.16,0.0
107100,5,1.25,2020,0.56,0.76,0.32,0.34,0.24,0.0
112104,13,1.97,2020,0.1,0.13,0.0,0.05,0.03,0.0
107101,5,0.9,2020,0.18,0.22,0.12,0.21,0.11,0.0
108100,5,0.93,2020,0.17,0.12,0.14,0.16,0.13,0.0
105102,4,0.92,2020,0.26,0.2,0.11,0.2,0.11,0.0
105101,4,1.06,2020,0.36,0.34,0.21,0.18,0.17,0.0
105100,4,1.04,2020,0.34,0.34,0.19,0.25,0.14,0.0
104100,3,0.85,2020,0.26,0.25,0.18,0.17,0.13,0.0
103101,3,0.93,2020,0.24,0.17,0.16,0.16,0.06,0.0
103100,3,1.16,2020,0.64,0.8,0.33,0.44,0.23,0.0
102100,1,0.95,2020,0.44,0.29,0.31,0.28,0.25,0.04
101100,15,0.98,2020,0.31,0.3,0.26,0.26,0.16,0.05
108101,5,0.91,2020,0.13,0.11,0.1,0.09,0.12,0.0
129106,9,0.88,2020,0.14,0.09,0.06,0.09,0.04,0.05
112103,13,2.31,2020,0.12,0.29,0.01,0.1,0.0,0.0
111195,13,1.67,2020,0.48,0.35,0.15,0.29,0.16,0.08
120101,8,0.99,2020,0.01,0.01,0.4,0.48,0.25,0.05
118105,8,0.7,2020,0.11,0.05,0.06,0.11,0.03,0.14
118100,8,1.3,2020,0.93,0.89,0.46,0.75,0.36,0.23
119100,8,1.06,2020,0.49,0.5,0.31,0.46,0.24,0.0
117101,16,0.98,2020,0.49,0.4,0.31,0.37,0.27,0.06
117102,16,0.79,2020,0.12,0.09,0.08,0.11,0.07,0.05
116108,7,0.9,2020,0.2,0.17,0.18,0.21,0.14,0.0
116105,7,1.15,2020,0.61,0.57,0.46,0.61,0.39,0.0
116100,7,0.92,2020,0.24,0.3,0.21,0.35,0.2,0.0
110100,13,1.29,2020,0.57,0.76,0.33,0.81,0.33,0.0
115107,6,1.0,2020,0.13,0.17,0.08,0.13,0.08,0.0
110150,13,0.77,2020,0.13,0.09,0.08,0.12,0.07,0.04
106103,5,0.77,2020,0.1,0.09,0.07,0.09,0.03,0.0
113180,13,0.97,2020,0.28,0.24,0.22,0.31,0.14,0.0
114101,13,1.15,2020,1.0,1.0,0.69,0.63,0.54,0.0
114103,13,0.97,2020,0.4,0.37,0.27,0.43,0.15,0.04
111101,13,1.15,2020,0.55,0.49,0.29,0.44,0.17,0.09
112101,13,0.87,2020,0.22,0.22,0.27,0.01,0.1,0.0
113130,13,1.15,2020,0.2,0.15,0.06,0.07,0.05,0.04
111100,13,1.01,2020,0.64,0.67,0.34,0.44,0.22,0.1
115100,6,1.17,2020,0.58,0.53,0.39,0.46,0.35,0.14
126100,12,1.17,2020,0.39,0.34,0.13,0.16,0.09,0.0
