"","Variable","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","Frecuencia","Promedio_Pre_Pandemia","Promedio_Pandemia"
"X1010106","X1010106",NA,NA,NA,0.130842158168502,0.114058782878455,0.075004452989701,NA,NA,NA,NA,3,0.106635131345553,NA
"X99100320","X99100320",NA,NA,NA,0.0849531406547137,0.0712281702002084,0.0748268846005937,NA,0.0322742851211087,NA,NA,4,0.0770027318185053,0.0322742851211087
"X1010035","X1010035",NA,NA,NA,0.0384918619880453,0.0985255848518212,NA,NA,NA,NA,NA,2,0.0685087234199332,NA
"Área.Psiquiatría.Adulto.Mediana.estadía.Traslados","Área.Psiquiatría.Adulto.Mediana.estadía.Traslados",0.000381420693889443,0.000188273014277603,0.00150135118148165,0.103147000343506,0.100211516406203,0.101368433138882,0.00126133325857908,NA,NA,NA,7,0.0511329991297066,0.00126133325857908
"X27500100","X27500100",NA,NA,NA,NA,NA,0.046341540465262,NA,NA,NA,NA,1,0.046341540465262,NA
"X99000310","X99000310",NA,0.00021469870459327,0.000307589724840036,0.044948162031848,0.135117141312715,NA,NA,NA,NA,NA,4,0.045146897943499,NA
"Área.Psiquiatría.Adulto.Larga.estadía.Traslados","Área.Psiquiatría.Adulto.Larga.estadía.Traslados",0.000406616659942811,0.000833734080273571,0.000506068700259674,0.0884008250917725,0.0761380744228728,0.0835199250983262,0,NA,NA,NA,7,0.0416342073422412,0
"X1010093","X1010093",NA,NA,NA,NA,0.0225023365104243,0.0435107383584018,NA,NA,NA,NA,2,0.033006537434413,NA
"Área.Psiquiatría.Adulto.Mediana.estadía.Numero.de.Egresos","Área.Psiquiatría.Adulto.Mediana.estadía.Numero.de.Egresos",0.00155743545556933,0.00103438870679359,0.00176909990532592,0.076240726773998,0.0858240580244626,0.0241801864501784,0.00133720316761114,NA,NA,NA,7,0.031767649219388,0.00133720316761114
"P6223400","P6223400",NA,NA,NA,NA,NA,0.0313206108399212,8.77645258793167e-06,NA,NA,NA,2,0.0313206108399212,8.77645258793167e-06
"X26275400","X26275400",0.000167522984942032,4.90862668282523e-05,7.09779096896121e-05,0.0958555311259881,0.0520262947082026,0.0357280517336917,NA,NA,NA,NA,6,0.0306495774548904,NA
"Área.Psiquiatría.Adulto.Mediana.estadía.Dias.de.Estada","Área.Psiquiatría.Adulto.Mediana.estadía.Dias.de.Estada",0.00113119780095162,0.000850836065356621,0.0029707437009494,0.0220936904292144,0.0108958619810576,0.125719512894088,0.000624551843939762,NA,NA,NA,7,0.0272769738119362,0.000624551843939762
"Área.Psiquiatría.Adulto.Larga.estadía.Dias.de.Estada","Área.Psiquiatría.Adulto.Larga.estadía.Dias.de.Estada",0.000795657094564187,0.00135887709828597,0.00117556047989759,0.0337351259082053,0.014908226389231,0.0912950351391947,0.000110697094693878,NA,NA,NA,7,0.0238780803515631,0.000110697094693878
"Datos.Establecimiento.Numero.de.Egresos","Datos.Establecimiento.Numero.de.Egresos",0.00242844872943518,0.00142050928577131,0.00237945885120585,0.0376049301475589,0.024009530587611,0.0488970954031924,0.00565550615271988,NA,NA,NA,7,0.0194566621674624,0.00565550615271988
"X1010097","X1010097",NA,NA,NA,NA,0.0161796373364161,0.0100851008377393,NA,NA,NA,NA,2,0.0131323690870777,NA
"Área.Psiquiatría.Adulto.Larga.estadía.Dias.Cama.Disponibles","Área.Psiquiatría.Adulto.Larga.estadía.Dias.Cama.Disponibles",0.00231398107235532,0.0017160898655823,0.00183806280591029,0.0292997234222042,0.0115819279871996,0.0259141760901313,0.000151700125260771,NA,NA,NA,7,0.0121106602072305,0.000151700125260771
"P9100330","P9100330",NA,NA,NA,NA,NA,0.0114341346255666,NA,NA,NA,NA,1,0.0114341346255666,NA
"Área.Psiquiatría.Adulto.Mediana.estadía.Dias.Cama.Disponibles","Área.Psiquiatría.Adulto.Mediana.estadía.Dias.Cama.Disponibles",0.000977438191750138,0.000978682607570784,0.00116581597940583,0.0309164073914116,0.012141432912436,0.0217830306582619,0.000993289394592951,NA,NA,NA,7,0.0113271346234727,0.000993289394592951
"X99000830","X99000830",0.00193838940250825,0.000857562470557656,0.00166984360197238,0.00596068855181955,0.0284603084989401,0.0245981782512854,NA,0.0244577998617195,NA,NA,7,0.0105808284628472,0.0244577998617195
"Área.Psiquiatría.Adulto.Mediana.estadía.Promedio.Cama.Disponibles","Área.Psiquiatría.Adulto.Mediana.estadía.Promedio.Cama.Disponibles",NA,NA,0.000845943283937354,0.0179365709112619,NA,NA,NA,NA,NA,NA,2,0.00939125709759963,NA
"Área.Psiquiatría.Adulto.Mediana.estadía.Dias.Cama.Ocupados","Área.Psiquiatría.Adulto.Mediana.estadía.Dias.Cama.Ocupados",0.0019461127985416,0.00185303431878602,0.00197566234547929,0.00849043414458722,0.0167290132895094,0.0237036823614175,0.000597410041385025,NA,NA,NA,7,0.00911632320972017,0.000597410041385025
"X1011664","X1011664",NA,NA,NA,0.00846870594998063,NA,0.00961550984160065,NA,NA,NA,NA,2,0.00904210789579064,NA
"X99000850","X99000850",0.00232311117375575,0.00141686770692025,0.00153490124892327,0.0127095138681317,0.0254470808476257,0.00552125969412215,NA,0.00863413380717805,NA,NA,7,0.00815878908991313,0.00863413380717805
"X03030110","X03030110",NA,NA,NA,NA,NA,0.00680569785363977,NA,NA,NA,NA,1,0.00680569785363977,NA
"X19180400","X19180400",0.0003123820286352,0.000197840522685086,0.000160475505809601,0.0337186659414719,0.00286599985682998,0.000578765180789806,0.00246744857174389,0.000232634066267964,0.00315664163389453,NA,9,0.0063056881727036,0.00195224142396879
"Área.Psiquiatría.Adulto.Larga.estadía.Dias.Cama.Ocupados","Área.Psiquiatría.Adulto.Larga.estadía.Dias.Cama.Ocupados",0.00158011202008436,0.00159235620402336,0.00149373563922753,0.00574413668902481,0.00960138582171303,0.0159741942013605,0.000145480900226757,NA,NA,NA,7,0.00599765342923893,0.000145480900226757
"Área.Psiquiatría.Adulto.Larga.estadía.Numero.de.Egresos","Área.Psiquiatría.Adulto.Larga.estadía.Numero.de.Egresos",0.00116120598947764,0.000832708561814772,0.00217371667294287,0.00981296737249112,0.00803436957372029,0.0117973566408179,0.000276786309593108,NA,NA,NA,7,0.0056353874685441,0.000276786309593108
"P1030104","P1030104",NA,NA,NA,NA,NA,0.0052334532889618,NA,NA,NA,NA,1,0.0052334532889618,NA
"X05226500","X05226500",NA,NA,NA,NA,0.0049809816194257,NA,NA,NA,NA,NA,1,0.0049809816194257,NA
"X09220100","X09220100",NA,NA,NA,0.00475524941428831,NA,NA,NA,NA,NA,NA,1,0.00475524941428831,NA
"X28020570","X28020570",NA,NA,NA,0.00388254669977956,NA,0.00539931577799063,NA,NA,NA,NA,2,0.0046409312388851,NA
"X1010210","X1010210",NA,NA,NA,0.00256234162628048,0.00678201405467375,0.00305503869646091,NA,NA,NA,NA,3,0.00413313145913838,NA
"X17070700","X17070700",0.000243232095267124,0.000703747654030167,0.000979765869512723,0.00599370107373213,NA,0.0115625329260332,NA,NA,NA,NA,5,0.00389659592371506,NA
"Datos.Establecimiento.Dias.Cama.Disponibles","Datos.Establecimiento.Dias.Cama.Disponibles",NA,NA,NA,0.00220717609942265,0.00307771608288056,0.00498923133929125,NA,NA,NA,NA,3,0.00342470784053149,NA
"X28014800","X28014800",NA,NA,NA,0.000544035498715641,0.0082966729996486,0.000995541671697905,NA,NA,NA,NA,3,0.00327875005668738,NA
"X1011514","X1011514",NA,NA,NA,NA,0.00325949827560093,NA,NA,NA,NA,NA,1,0.00325949827560093,NA
"X23030605","X23030605",NA,NA,NA,0.00314964116254999,NA,NA,NA,NA,NA,NA,1,0.00314964116254999,NA
"X17200810","X17200810",NA,NA,NA,NA,0.00316892842035142,0.00306789396741733,NA,0.000120200555282575,0.00211280607621558,NA,4,0.00311841119388438,0.00111650331574908
"X09400090","X09400090",NA,NA,NA,0.00297116642970407,NA,NA,NA,NA,NA,NA,1,0.00297116642970407,NA
"X28012600","X28012600",0.00294769117404969,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.00294769117404969,NA
"X28020500","X28020500",NA,NA,NA,0.00062406154170497,0.00761429856090543,0.000583257486169429,NA,NA,NA,NA,3,0.00294053919625994,NA
"X99001070","X99001070",0.000282694633967925,0.00026063311854756,0.000417785891535163,0.00476246356027712,NA,0.00849317474985709,NA,0.00602927763787663,NA,NA,6,0.00284335039083697,0.00602927763787663
"X09220150","X09220150",NA,NA,NA,0.00278857624199933,NA,NA,NA,NA,NA,NA,1,0.00278857624199933,NA
"Datos.Establecimiento.Dias.de.Estada","Datos.Establecimiento.Dias.de.Estada",NA,NA,NA,NA,0.00277504335222957,NA,NA,NA,NA,NA,1,0.00277504335222957,NA
"X28010500","X28010500",NA,NA,0.00270447958372448,NA,NA,NA,NA,NA,NA,NA,1,0.00270447958372448,NA
"Datos.Establecimiento.Dias.Cama.Ocupados","Datos.Establecimiento.Dias.Cama.Ocupados",NA,NA,NA,NA,0.00183420050594399,0.0035090766455318,NA,NA,NA,NA,2,0.0026716385757379,NA
"P6223280","P6223280",NA,NA,0.00265948569391182,NA,NA,NA,NA,NA,NA,NA,1,0.00265948569391182,NA
"X21700701","X21700701",NA,NA,NA,0.00230362973959244,0.00292150198088444,0.00273622522268515,0.000620274321882125,0.00024551812338068,0.00108485103128019,0.00214480432393782,7,0.00265378564772068,0.0010238619501202
"X05051800","X05051800",NA,NA,0.00261953313367075,NA,NA,NA,NA,NA,NA,NA,1,0.00261953313367075,NA
"X99000440","X99000440",NA,NA,NA,0.0037520995837238,0.00215808309922126,0.0013777268029407,NA,9.38828536870417e-05,NA,NA,4,0.00242930316196192,9.38828536870417e-05
